LINK CHECK REPORT
================================================================================

Total URLs tested: 767
Working links: 555
Broken links: 212

================================================================================
BROKEN LINKS:
================================================================================

❌ https://claudecodeplugins.io)**
   Status: TIMEOUT/ERROR
   Found in:
   - content/projects.md

❌ https://linkedin.com/in/jeremylongshore
   Status: 999
   Found in:
   - content/about.md
   - content/contact.md
   - content/posts/startai/contact.md
   - content/posts/startai/resume.md

❌ https://github.com/jeremylongshore)**
   Status: 404
   Found in:
   - content/_index.md

❌ https://jeremylongshore.github.io/prompts-intent-solutions/
   Status: 404
   Found in:
   - content/projects.md

❌ https://arxiv.org/abs/2510.04618)**
   Status: 404
   Found in:
   - content/research.md

❌ https://example.com/recipes/grilled-veggie-skewers
   Status: 404
   Found in:
   - content/research/nlweb-conversational-interfaces.md

❌ https://github.com/nlweb-ai/NLWeb](https://github.com/nlweb-ai/NLWeb
   Status: TIMEOUT/ERROR
   Found in:
   - content/research/nlweb-conversational-interfaces.md
   - content/research/nlweb-conversational-interfaces.md

❌ https://example.com/item
   Status: 404
   Found in:
   - content/research/nlweb-conversational-interfaces.md

❌ https://github.com/nlweb-ai/NLWeb/blob/main/LICENSE](https://github.com/nlweb-ai/NLWeb/blob/main/LICENSE
   Status: TIMEOUT/ERROR
   Found in:
   - content/research/nlweb-conversational-interfaces.md

❌ https://github.com/nlweb-ai/NLWeb/tree/main/docs](https://github.com/nlweb-ai/NLWeb/tree/main/docs
   Status: TIMEOUT/ERROR
   Found in:
   - content/research/nlweb-conversational-interfaces.md

❌ https://example.com/recipes.rss
   Status: 404
   Found in:
   - content/research/nlweb-conversational-interfaces.md

❌ https://msrc.microsoft.com/create-report](https://aka.ms/security.md/msrc/create-report
   Status: TIMEOUT/ERROR
   Found in:
   - content/mcp-for-beginners/SECURITY.md
   - content/mcp-for-beginners/translations/mo/SECURITY.md
   - content/mcp-for-beginners/translations/id/SECURITY.md
   - content/mcp-for-beginners/translations/da/SECURITY.md
   - content/mcp-for-beginners/translations/pt/SECURITY.md
   - content/mcp-for-beginners/translations/fi/SECURITY.md
   - content/mcp-for-beginners/translations/hi/SECURITY.md
   - content/mcp-for-beginners/translations/br/SECURITY.md
   - content/mcp-for-beginners/translations/sr/SECURITY.md
   - content/mcp-for-beginners/translations/vi/SECURITY.md
   - content/mcp-for-beginners/translations/fa/SECURITY.md
   - content/mcp-for-beginners/translations/sv/SECURITY.md
   - content/mcp-for-beginners/translations/hu/SECURITY.md
   - content/mcp-for-beginners/translations/ru/SECURITY.md
   - content/mcp-for-beginners/translations/ur/SECURITY.md
   - content/mcp-for-beginners/translations/ja/SECURITY.md
   - content/mcp-for-beginners/translations/tr/SECURITY.md
   - content/mcp-for-beginners/translations/uk/SECURITY.md
   - content/mcp-for-beginners/translations/nl/SECURITY.md
   - content/mcp-for-beginners/translations/ne/SECURITY.md
   - content/mcp-for-beginners/translations/ko/SECURITY.md
   - content/mcp-for-beginners/translations/bn/SECURITY.md
   - content/mcp-for-beginners/translations/ro/SECURITY.md
   - content/mcp-for-beginners/translations/es/SECURITY.md
   - content/mcp-for-beginners/translations/th/SECURITY.md
   - content/mcp-for-beginners/translations/ar/SECURITY.md
